100644 blob c1dc1323fb757754c37754cb37adb4e981322c31	.editorconfig
100644 blob a234f6ff9afd3084b75577ee21003600a70a8899	data/reference/fiscal_control_events.csv
100644 blob 56dfd90e714517451a7fc676ef2190f1a47e8c92	data/reference/fiscal_control_events_seed.csv
100644 blob 97e7f63b6150f3b1595dc002f9887434bb53190f	data/reference/foia_priority_queue_seed.csv
100644 blob 175e0d0204646557d3dde6dde58c24a875656b90	data/reference/foia_requester.json
100644 blob 98e1511fcbd7be5b3eff15fd29dbf7020cdd53e0	data/reference/fomb_board_roles.csv
100644 blob 9aee970a3e111c273a2cd0c21e433615fada41cb	data/reference/geo_reason_codes.csv
100644 blob b954109cce0abd9916c86084546a9b6b9f340407	data/reference/hq_bias_correction.csv
100644 blob 4a1a8f9da0922f69a72a7d3140d880d997898a0c	data/reference/influence_edges.csv
100644 blob 1507ffeaec338ce2ee09a2258f1368adc8697618	data/reference/person_master.csv
100644 blob a2df81eb6abf2defd0a1a24a378e4e3f3560c393	data/reference/pr_78_municipio_crosswalk.csv
100644 blob 0ab274e65672fed5f6fecdd9b7bff4dda4067cf9	data/reference/pr_funding_sources.csv
100644 blob 92e06362a493bac4384dcb09db268085e4c89018	data/reference/pr_infrastructure_projects.csv
100644 blob 5400c996443c0cf1ce38b0b80404ae0f8a572918	data/reference/pr_lobbying_records.csv
100644 blob 7c2fb70d20ed1d87374c0820d0b6864bf6a8af8a	data/reference/pr_municipalities.csv
100644 blob e4f2dcda7f4fda84d64ce4feb0671f7d7a49289b	data/reference/pr_properties.csv
100644 blob 2a8a1cf38e195eec3d39c10ff94ff1afb0566db1	data/reference/pr_public_contracts.csv
100644 blob 2c127eef54a8c8cac639406480e42fa9421c55d9	data/reference/pr_public_money_entities.csv
100644 blob ce042ce2d66b6abb72dd4d8b7a2666490a2607ad	data/reports/pr_investigative_report.md
100644 blob e1b0c23c1cfea172fc5275ba28b8ab17691a618d	data/reports/pr_report_summary.json
100644 blob 224691c8f71e4c07330546ff519ac6ba2874509e	data/review_queue/backfill_execution_blockers_r4_8a.csv
100644 blob dadeb9b9a528ee1c30ff1e38d5090d1adc5108f7	data/review_queue/backfill_retry_order_r4_8c.csv
100644 blob 3a1bd49029d5e13851db7a1c49e470c82edfc204	data/review_queue/backfill_retry_order_r4_8d.csv
100644 blob 7d767030dcc8bef050b13c83d1130f2b2d5375c9	data/review_queue/backfill_retry_order_r4_8e.csv
100644 blob 3958121cf7ad146aaa47b78d96e93da07563eeba	data/review_queue/backfill_retry_order_r4_8f.csv
100644 blob 3958121cf7ad146aaa47b78d96e93da07563eeba	data/review_queue/backfill_retry_order_r4_8g.csv
100644 blob 3958121cf7ad146aaa47b78d96e93da07563eeba	data/review_queue/backfill_retry_order_r4_8h.csv
100644 blob 3958121cf7ad146aaa47b78d96e93da07563eeba	data/review_queue/backfill_retry_order_r4_8i.csv
100644 blob 757f60386b02acfdca59d5530736730da77e95b4	data/review_queue/backfill_retry_order_r4_9c.csv
100644 blob ba9f45f4047c4caf5106355e27f45b61b9bd6233	data/review_queue/backfill_runner_blockers.csv
100644 blob e362bfb56a94ba3f9e484204785732a75fa67531	data/review_queue/controlled_backfill_blockers.csv
100644 blob c9974d466081f05165286587a73767d5d28099c0	data/review_queue/controlled_backfill_execution_failures_r4_8b.csv
100644 blob 51cf1284b52fa3c92d88f78ad92fa7ddc7b8af16	data/review_queue/credential_failures_r4_8b.csv
100644 blob 383bb316a48daef373239bb52e72fddf04e773f9	data/review_queue/credential_requests_r4_8g.csv
100644 blob 4a5d80dda1d9cd2c45283feaf5c240b84ef9e9f9	data/review_queue/credentials_required_r4_8a.csv
100644 blob c128a07281944178a82348419d0d61325e713f2e	data/review_queue/credentials_still_required_r4_8h.csv
100644 blob 8b21dd7012178b4046c49b45231efc6d45c184fe	data/review_queue/dependency_security_followups_r4_9z_e.csv
100644 blob 3435bd8577c1dd474f343cca8b374b5b906e7af0	data/review_queue/downstream_phase_blockers_r4_9d.csv
100644 blob 9df1cd7e7c1eecc8679ffec399246060ac8fb0b4	data/review_queue/downstream_phase_blockers_r4_9f.csv
100644 blob 50f42c300562e32c5e387f3304dde1206474f85a	data/review_queue/downstream_phase_blockers_r4_9g.csv
100644 blob 6239a0f3177daea6df60ac79b266351bd519941c	data/review_queue/downstream_phase_blockers_r4_9z.csv
100644 blob e70174b57d0e46ddb6218bbb747273d8627fb65f	data/review_queue/endpoint_failures_remaining_r4_8f.csv
100644 blob 17750a27d13531779256230d0737ae3bb97f9919	data/review_queue/endpoint_followup_required_r4_8e.csv
100644 blob c75b9d103fca36ee6be848554c8348053ac42251	data/review_queue/endpoint_resolution_requests_r4_8g.csv
100644 blob c1731cb642659b458edf1d277b11868fe2f94d25	data/review_queue/endpoints_still_blocked_r4_8h.csv
100644 blob c1731cb642659b458edf1d277b11868fe2f94d25	data/review_queue/endpoints_still_blocked_r4_8i.csv
100644 blob a5a445904c2aab5375c5b16fc7e95c64096c320f	data/review_queue/external_source_delivery_blockers_r4_9c.csv
100644 blob 0940a09207d939ce392b376674ade8cf08770716	data/review_queue/high_value_unresolved_entities.csv
100644 blob 7accfe67356844d357500e27e5026798dfe0c505	data/review_queue/manual_fallback_execution_queue_r4_8c.csv
100644 blob 1c0e3d1e21be90e5681f4353bd83f01ec7afc6dd	data/review_queue/manual_fallback_remaining_r4_8d.csv
100644 blob a99cfbe6c346b3409588a0e29d06a51a3b619447	data/review_queue/manual_fallback_required_r4_8b.csv
100644 blob 2dbb1a60e40eca8729fde1b5863270b7415bd073	data/review_queue/manual_file_requests_r4_8g.csv
100644 blob 617e9f1590ef411621ef333e7142f240c7dfad55	data/review_queue/manual_files_required_r4_8a.csv
100644 blob fc06cbe0b367fbadfa263ab9f1674ce9c4b9a9a4	data/review_queue/manual_files_required_r4_8e.csv
100644 blob 0e1614dab1d0251650869679c0c9f936ead87661	data/review_queue/manual_files_still_required_r4_8f.csv
100644 blob fbab5068730eb68ababece9cb8b3f5ff0cee640c	data/review_queue/manual_files_still_required_r4_8h.csv
100644 blob fbab5068730eb68ababece9cb8b3f5ff0cee640c	data/review_queue/manual_files_still_required_r4_8i.csv
100644 blob 0ea6b01e455e3be1377238a36f2d0e688bb18cbe	data/review_queue/manual_files_still_required_r4_9c.csv
100644 blob 2c476ba2858cb1f844afa6b2ed1f35fe7587b8f8	data/review_queue/manual_import_slots_required.csv
100644 blob f1448cacef3ced7c365492a5287946aaf2bc0b6d	data/review_queue/manual_import_validation_errors.csv
100644 blob 112bb3dc316c829f60514137bf0613b5d534e292	data/review_queue/manual_source_download_queue.csv
100644 blob d86472b57c68b9248df61c37cf86fa6f5f678bbd	data/review_queue/master_input_recovery_blockers.csv
100644 blob ba1878fdc37bfcb45b9023cde324f0f82d3e8ed7	data/review_queue/no_data_sources_r4_8b.csv
100644 blob 8c7cefd7ddddf19244e19f90e4a6a2764ab0cdb9	data/review_queue/partial_master_blockers_r4_9a.csv
100644 blob a66efe0981befcbf017ea3c7f54123a526520193	data/review_queue/partial_master_missing_inputs_r4_9a.csv
100644 blob 4720dfc880b2d42b25884cf0a8a70829e78b5ad4	data/review_queue/partial_rebuild_retry_blockers_r4_9b.csv
100644 blob a165ffcddc23cd3703ff3cdbaa7db41f764037fc	data/review_queue/physical_validated_files_still_missing_r4_9c.csv
100644 blob afeb6f85de404237f93006e5d31fb18f2d6c9644	data/review_queue/pr2_unresolved_entities.csv
100644 blob f1d04ef108d50ef5f4a1abad7369ca4949bd0c15	data/review_queue/producer_failures_remaining_r4_8f.csv
100644 blob 794cc4290d43c0b95d52f1090cb218adfbdd10a4	data/review_queue/producer_patch_remaining_r4_8e.csv
100644 blob e13c425101c7f1d7564249b00a7555e651607603	data/review_queue/producer_patch_requests_r4_8g.csv
100644 blob 577c7c50d624e8401da4ec65762537b3ead99927	data/review_queue/producers_still_blocked_r4_8h.csv
100644 blob 12a380a29b4e4140820d4a7b5d5e9d42d332ddd4	data/review_queue/producers_still_blocked_r4_8i.csv
100644 blob c9ec25b7cea51642c5432c24dab1b0008421fd67	data/review_queue/production_blockers.csv
100644 blob bd3e7f9ba73f23134138ce2276550d23b8de2442	data/review_queue/raw_usaspending_rejected_candidates_r4_9h.csv
100644 blob d09e2873aaf92846c3dc54c6f4bab358ade7571b	data/review_queue/raw_usaspending_transform_candidates_r4_9h2.csv
100644 blob 18deb800788650d7e00b2bf05aa3d30f028d768d	data/review_queue/raw_usaspending_transform_rejects_r4_9h2.csv
100644 blob 95da9cb8cf49cdeb222203c2d92113de934ddc86	data/review_queue/raw_usaspending_unfreeze_candidates_r4_9h.csv
100644 blob 8e1e57b0a33a5f1907d91810b9fbb3d842215be6	data/review_queue/repo_hygiene_followups_r4_9z_b.csv
100644 blob 9a1a14a375ed3cb721891c992cd9c20002c0e359	data/review_queue/retry_suppression_queue_r4_9d.csv
100644 blob c6637961df00a56fe094a59fa7d0a2bc34b79054	data/review_queue/schema_failures_r4_8b.csv
100644 blob 0bca306516e3a5a9aa585a08123cc03bc21a4da5	data/review_queue/schema_remediation_queue_r4_8c.csv
100644 blob 0e557c0f2714f0021e67b1cbdf0443cc6e10f7bd	data/review_queue/schema_required_r4_8a.csv
100644 blob a27fe4633c2bc0c74a81614fcf0cf98de8933a63	data/review_queue/secrets_required_for_backfill.csv
100644 blob 4e9ef2712b24adfc9e27029b95bfe384e322c144	data/review_queue/source_backfill_queue.csv
100644 blob f8af13ed3e370ba16508b512a2f73a89304f3efe	data/review_queue/source_delivery_checklist_r4_9e.csv
100644 blob d739030ae78466eb41dd4123cf17ef73aaa7273b	data/review_queue/source_delivery_required_r4_9d.csv
100644 blob c3c483cdb20489b25e7af2d5e81eb4eb4eba8ba8	data/review_queue/source_delivery_still_missing_r4_9f.csv
100644 blob 750a3621dbab3fb5419c1293c153b4a48fb83494	data/review_queue/source_endpoint_review_queue_r4_8c.csv
100644 blob 2fd246f581f610a0a4084bffc0dac256c4614f54	data/review_queue/source_materialization_blockers_r4_9b.csv
100644 blob 96239c1f4ccd0466c406de06701d174d66286836	data/review_queue/source_producer_fix_queue_r4_8c.csv
100644 blob 7ef2d1780e673cefc399cad628c06525b0ee7d70	data/review_queue/source_recovery_resume_conditions_r4_9z.csv
100644 blob 4f7f1c68275d5093443c4f04a76f132a4bec3894	data/review_queue/sources_still_blocked_r4_9g.csv
100644 blob 1eb56c518da6cb4edd20ba1576f778e1f30a12e2	data/review_queue/sources_still_blocked_r4_9h.csv
100644 blob 1d844fcce228ff84062e7b29f4e12d7a4d1d2dd7	data/review_queue/sources_still_blocked_r4_9h2.csv
100644 blob 0940a09207d939ce392b376674ade8cf08770716	data/review_queue/suspect_entity_collapses.csv
100644 blob 5a5dd156a8f5eac4bfb2ddc2132a85e58239a18a	data/review_queue/unfreeze_candidates_r4_9f.csv
100644 blob 802f18c005e010baf77ad8c57acb95b7ad694abe	data/review_queue/unfreeze_trigger_conditions_r4_9e.csv
100644 blob dbde373c7e7b60cc36f9969db778208833f20c74	data/review_queue/unresolved_endpoint_failures_r4_8d.csv
100644 blob 5c62d1ee33c20be6a8c8a747b333020747137e88	data/review_queue/unresolved_producer_failures_r4_8d.csv
100644 blob 20138f8b9a0f64a85a95ccb48b06647a210a2817	data/review_queue/unresolved_schema_failures_r4_8d.csv
100644 blob ce76ae83bbc29ba29e668e9c10a152d32ae2c0c1	data/sources/federal_publications.jsonl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/expansion/.gitkeep
100644 blob 41690f3b3b793ec935755fda5f043cd7f10942c4	data/staging/expansion/DOWNLOAD_INSTRUCTIONS.md
100644 blob 3d8d42cf3269b65f81aa3fcd6ef39269aad56b71	data/staging/expansion/manifest.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/processed/.gitkeep
100644 blob 60e7d88d58222ba992641cbb2299cbed84320e23	data/staging/processed/alerts/alert_briefs/PROJECT_ALERT_BRIEF_TEMPLATE.md
100644 blob 8754e90a0b9cd91b22cc0cf6fb3287d944870ca1	data/staging/processed/dominance_summary.json
100644 blob c233f3f0fa6bfbd51a1be2f66986b079240f5fd9	data/staging/processed/execution/execution_chain_master.csv
100644 blob 4488c58a694e91434dd43ce7920f3414c4d7c5e0	data/staging/processed/graph/entity_edges.csv
100644 blob 89692d2ebe0fbb35fd299741c8ec0c2410471f98	data/staging/processed/graph/network.graphml
100644 blob 41a69eb3cada12949d8f685b34f56390308a928e	data/staging/processed/graph/network_summary.json
100644 blob 23ffa3b4f47911dd7888be575b882768d1499347	data/staging/processed/graph/top_nodes.csv
100644 blob f09bd43cdf7d9ec7789e051d946ef285c32bfe1f	data/staging/processed/pr_all_awards_summary.json
100644 blob df1453b0df3c106cf1dce4c207bad640ac8f8e8d	data/staging/processed/pr_power_network_summary.json
100644 blob 2dfa796472820422d0ea1ac2fe24f6f051e22ec6	data/staging/processed/pr_prime_sub_summary.json
100644 blob 763cc3bd837093436ea2cedfdd5a5d8da8b6c531	data/staging/processed/risk/entity_risk_scores.csv
100644 blob c815055b99367fa802fd827f219d7321375586c8	data/staging/processed/risk/municipality_risk_scores.csv
100644 blob 254f0f5379af2b71bcbbe579a846264f6e086887	data/staging/processed/risk/project_risk_scores.csv
100644 blob f18191696222e5796e8dba976b8f466cf5c17709	data/staging/processed/risk/risk_signals_master.csv
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/raw/doe/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/raw/dot/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/raw/hud/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/raw/sba/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/raw/sbir/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/raw/slfrf/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/staging/raw/usda/.gitkeep
100644 blob b883893e42c0048a59157d1be4c6cb629bbbc800	data/watchlists/epstein_pr_case/EP_PR_PRBank_Summary_ByAccount.csv
100644 blob 74923b019a751e8fb6ad8cac504e13705fdc92ba	data/watchlists/epstein_pr_case/EP_PR_PRBank_Summary_ByEntity.csv
100644 blob 33d9607fe0fc3599c6f6c2de0319c8ea14b9fe32	data/watchlists/epstein_pr_case/EP_PR_PRBank_Summary_ByYear.csv
100644 blob 5bc548fa0c63bda318b5bc2e8927da51903d2e27	data/watchlists/epstein_pr_case/EP_PR_PRBank_Wire_Ledger_ALL.csv
100644 blob f6f4f3b50fe88506da823dcc7b36392f399cdc30	data/watchlists/epstein_pr_case/README.md
100644 blob 972f2daa4695d58ad766c8ecb7d6a741931254d6	dependency-graph.yaml
100644 blob 24342ffa4c3a635fc10f5c80608be9f49d2fe798	desktop/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	desktop/__init__.py
100644 blob 6af8108eb79b6ec0ca038eaad9a38249be2aabe0	desktop/app_server.py
100644 blob 6727812682b7d1aa4ae787c0544387b625308dee	desktop/config.py
100644 blob 3d1a7412aba897c19dbdf9db8f3c406c9fa3af6d	desktop/launch.py
100644 blob b1a588ac067f5f9e3ea9996ed59c48203efd25dc	desktop/pyinstaller.spec
100644 blob 9df760e766a4e8978003a88ee5440a60bf1f6449	desktop/setup.py
100644 blob 8b2bced94f391b39f9f5d75b61f6fba205b0b5c0	docs/ACT_DATA_INVENTORY.md
100644 blob 19ee7eba3067b8b53d558e8eb87a4f1b6e0d7c55	docs/ARCHITECTURE.md
100644 blob f9d8d228d9408d92f62fda3c7f854827fd1f16af	docs/BLOCKED_PHASES_AND_UNFREEZE_RULES.md
100644 blob 12a5bcab3f275c168bf39a200d74cca4a2fc49a4	docs/BUILD_EXECUTION_SEQUENCE.md
100644 blob 67ae934d551260498090226fb1eb1ce07417f266	docs/CERTIFICATION_STATUS.md
100644 blob c3a201980a9b02257a5f470d1dc61ca228a3aa32	docs/CI_TESTING_STRATEGY.md
100644 blob 3b805bc4405743afaad67981bcc3e10d21f572d0	docs/CI_WORKFLOW_README.md
100644 blob 653ce38fef47a7f6639ec5d0981f926e1d03eb4d	docs/CLAIM_LANGUAGE_POLICY.md
100644 blob 310b86a3ed1d5df7bba7ca65857d753db0aa6f0a	docs/CODE_GAP_AND_WORKFLOW_AUDIT.md
100644 blob 8bbd683fb775c4bbc8451369831b14afc26c5515	docs/DATA_POLICY.md
100644 blob e97db11e440a4d17d27151418b41624321c7d761	docs/DEPENDENCY_SECURITY_AUDIT.md
100644 blob 7ef665624cff945ad5629a402baaa82baccb1516	docs/DEVELOPMENT.md
100644 blob ec0373026912cf0f104015844dae880468042738	docs/FEDERATION_INTERFACE.md
100644 blob 516bebd123558df498a75d5cecc99a1a505ce4d9	docs/FOIA_REQUEST_TEMPLATES.md
100644 blob e4c8bbee5bdcca2ac0b2efb5ae2beca6aa1b51c3	docs/GAP_CLOSURE_OPERATOR_RUNBOOK.md
100644 blob c86f24cc91da6b00e91ff8ee9736cf450f5709ef	docs/GOVERNMENT_FLOW_COVERAGE.md
100644 blob 43918e7bfd90e383cc493914461c2254a439a6e4	docs/HISTORY_PURGE_PLAN.md
100644 blob 45aee3f5abf5552ebc17c18db0a1fad2eeffc60e	docs/INTAKE_DELIVERY.md
100644 blob c3883402359453e2f73c75662e7bb0b2d9f388f8	docs/LEGISLAPR_DISCOVERY_SOURCE.md
100644 blob 665ea71b5d1bf48556893b481c6b47f2794c6827	docs/MANUAL_SOURCE_OPERATIONS.md
100644 blob b6eba8d1f1237bb9282ec1f7ac6a9fac7b83ff24	docs/MATERIALIZATION_OPERATOR_CHECKLIST.md
100644 blob ce73a96748ceba22a53310b3c212f26df5fa2c27	docs/MATERIALIZATION_RUNBOOK.md
100644 blob ab1dc440e03b3b047243cf7790a215c0609bac65	docs/MATURITY_AUDIT.md
100644 blob a9237e82a658c16b3d36464b7bc4704c96503955	docs/MODULE_CONSOLIDATION_SCOPE.md
100644 blob 3b54f965a0da1f560eb36fa1700b93dd8fa8742f	docs/MODULE_REDUCTION_PLAN.md
100644 blob 8229587adb4ba15e26297a4bf2f6fac66a5424cb	docs/NGO_DONATION_COVERAGE.md
100644 blob f31571acb116a5100466c189533ab3228c9b57fe	docs/NGO_INTEGRATION.md
100644 blob 00f683ad4e4f42bf5e1a780776a440cc82e475c4	docs/NGO_MATERIALIZATION_RUNBOOK.md
100644 blob 7db78c16d108bb79417bbbd181a4eab43e8e33c0	docs/NORTH_STAR_PRODUCT_SPEC.md
100644 blob d0557bd07ef3ce3848926761c6a386ed5539b58a	docs/OUTPUT_CONTRACTS.md
100644 blob 9fe25a6235fec211877ca27bb723a50b841aea65	docs/PR3_DEDUP_SCOPE.md
100644 blob deca70fc43e0650f105937d73e1f89f1da052d59	docs/PRODUCTION_GATES.md
100644 blob 05613743e48a6c22050847d397e0e904ec47ce36	docs/PROMOTION_GUARD.md
100644 blob c65c699d54781d20db5e533d23a211588ae06d4d	docs/REFERENCE_ARCHITECTURES.md
100644 blob 4716061b68088dccf18e143b05c1189281a1ab11	docs/RESUMPTION_CHECKLIST.md
100644 blob 7bd194eec736e8aff4b3b9e561a81f3d1257175e	docs/ROADWATCH_CORRIDOR_MAPPING.md
100644 blob 7ac57acd0f62ca7a944fc7b1d301493ef457820e	docs/ROAD_TO_100.md
100644 blob 1771179aee1b9850b39e796962a61efbf995b254	docs/SBA_RECOVERY_SOURCE_REFRESH.md
100644 blob 19e85a8c16c4ab66e7b2ddc96b0c7e0ecec4bfa0	docs/SECRET_HANDLING_POLICY.md
100644 blob 975bb5232d55b6565d6017b43c06bff6d6886303	docs/SOURCE_RECOVERY_RUNBOOK.md
100644 blob 2c91cbfd130dda54b941593c9e5e7d201edd2596	docs/SOURCE_UPDATE_CONTROLLER.md
100644 blob 52df27a0954b68c7308727ce5c588a3887373859	docs/SPATIAL_BASELINE_GRID.md
100644 blob 07aa41ec78695f66e7b778f56f78b13dc37ea979	docs/SPATIAL_OVERLAY_JOIN_RULES.md
100644 blob 1a2d5b405e6d9af8815e113a5c70d43c45a7a3dd	docs/TESTING_STRATEGY.md
100644 blob 1b6eb681637f99487674e19fcb99d95913b16579	docs/TOP_FORM_DEVELOPMENT_CHECKLIST.md
100644 blob 92b68472523a4748179697b4131507a0f85b405d	docs/TRANCHE_B_MANUAL_SOURCE_INGESTION_PREP.md
100644 blob 529aff37a57ba514c355540a7821b7aa8cc31c9c	docs/UPLOADED_MASTER_EXPORT_RECIPE.md
100644 blob c64b078e3385c5e1ce19f0f0a2bc95f23efe04eb	docs/award_schema.md
100644 blob 429f7e41b30f82b2f5a444d5415d52a514838d0c	docs/broken_imports.md
100644 blob f0c09820c465b7a8a0d20630310354d82dfa12c7	docs/canonical_entity_relationship_model_v1.md
100644 blob d91ef031fc1691d457311ad151621fc0ffe3f456	docs/canonical_government_entity_registry.md
100644 blob 0a768f92f60ae5d9e5d4f9eab5a2f1cd6907d223	docs/canonical_v1_evidence_pipeline.md
100644 blob ef51fada1c8540019d37a906f0e50148995d3e47	docs/confidence_model.md
100644 blob 28fa63f602cc7c8cabe942c5ea69e2fc3e210c14	docs/entity_schema.md
100644 blob cf08a813cd4ddbe6cb18381012bd6c1fdada0bcd	docs/execution_roadmap.md
100644 blob f80d07ebb2926c568504073c3203d7d8243a8ede	docs/export_contract.md
100644 blob 621894448fb011d339635e5cd637f550cc56b7be	docs/export_mapping.md
100644 blob 2b010317aab18118f03d556947e535ba56260491	docs/federation_readiness.md
100644 blob f4af033430eefcd135520ae1228378cf05555690	docs/financialdata_provider.md
100644 blob 819bab2b17839f7647b132efc8b62438d77b7c6d	docs/foia_letters/FOIA_220df26653119d96.md
100644 blob 28ee0720dbbc7440babbf28a79b3fd2cae90d465	docs/foia_letters/FOIA_28acfdfc52c7d4c7.md
100644 blob f2a2a2427a5ea74e995e422f8180c3d153ff7a88	docs/foia_letters/FOIA_3429122f5837fd47.md
100644 blob 35fc0ceaa714e39c6bdefb39c0cf55fe71605cc1	docs/foia_letters/FOIA_418c782a189df400.md
100644 blob b5760b3ba7833777b0860e2ffa15d727b26ba3f1	docs/foia_letters/FOIA_64d22dfe3108f7b1.md
100644 blob a337d50d521e6667fef60e77f01162e79664993f	docs/foia_letters/FOIA_6a101e8132668932.md
100644 blob 091f2d7ea4a1123380436c2b07d02031ab014bdf	docs/foia_letters/FOIA_76abdbeacc216b2d.md
100644 blob 13874debd990734e4c8343608428ccb936dffa71	docs/foia_letters/FOIA_7920259648af5a1f.md
100644 blob 2aed78165aac8d27f3b8fb2008d1a973e57f601e	docs/foia_letters/FOIA_7ef254a89545013c.md
100644 blob 5d8f3856f2278ad3eb420bfd5b36ad729279b608	docs/foia_letters/FOIA_7fef81739082ae00.md
100644 blob 10338add6d9a361e9cd2552d7e73c0d906b02157	docs/foia_letters/FOIA_95021847de4153af.md
100644 blob 5999578f599c65aeb24858b583842ab7a61f48a4	docs/foia_letters/FOIA_ae9cdf30acf8ff9a.md
100644 blob 8262b4fa5f13493d62d670126bdc2d89db03c93d	docs/foia_letters/FOIA_aef916ac9b8ed071.md
100644 blob 43fdaa11a5554d47afd70210031520f60b6ecadc	docs/foia_letters/FOIA_c119512bb6f6c274.md
100644 blob 26dbc1c4025ba01e3ed1efa8fc650e7eb4c0b412	docs/foia_letters/FOIA_c509296376f145b1.md
100644 blob 35b63e950bdf7e4ec2b34460cd0b5aeb90f51928	docs/foia_letters/FOIA_f602370eb7484340.md
100644 blob 8aee8fea319dd93b21c6d00c7004f475e64df045	docs/foia_letters/FOIA_f7d5acaf207ff8a5.md
100644 blob e95c36a4582d167d4bdc32e10a7ddd674dcb1d56	docs/funding_schema.md
100644 blob a69bd02f282a505cab87bc9c5e72ea51798845b7	docs/fusion_engine_methodology.md
100644 blob 87b0256e4bc884297c252ef002ab706145bbf02b	docs/lineage_model.md
100644 blob 7fc4a1983c8a308db0b3f4887ac9410e81af8426	docs/missing_modules.md
100644 blob f99a25076922871f17c6fe335e67289ca6f35aaf	docs/nonprofit_layer_legal_scope.md
100644 blob 3e33679cf95e36cfb8b707ba88c4c1e82bd7d3bb	docs/placeholder_detection.md
100644 blob b8d5d9182130eaf297b16da019cf94800731dc3a	docs/pr_grid_cell_schema_reference.md
100644 blob 1e26c5b94f7a6d31046b169fde97a3886411f5cc	docs/pr_intake_router_execution.md
100644 blob 4fa0d8ef29e98832e12d2f1bbed38a16581598c0	docs/prepa_export_ready_graph_load_recipe.md
100644 blob aa1080d01f1a250ce5e90233bbe93dc8b935a978	docs/prepa_pipeline_execution.md
100644 blob f079a420d276447cd07a3bb074b53bbaf01fe893	docs/prepa_titleiii_entity_graph.md
100644 blob 1ab7fb0a44a79704d3bc9cbf2fbb05d0fbed2be2	docs/prioritized_patch_plan.md
100644 blob 39f7ddc4d27070710bb9721889a1dbfbce17c198	docs/publication_and_correction_policy.md
100644 blob 45597e25292a455c8cf8bebfd8df3ff32d4df55e	docs/repo_audit.md
100644 blob 0abb5c9466344a041e6de045d5b5a540652d1ec1	docs/source_inventory.csv
100644 blob 5448016bee928f647680018cc44f12d2f9ebbb9d	docs/sources/lda_gov_api_adapter.md
100644 blob 7494e6a77123b09eeac7b05656159c2b5610bcf5	docs/transaction_schema.md
100644 blob 006f83fa986544fe9593553eca4b967d7e5eaf07	docs/validation_gates.md
100644 blob ce44dc5e22b8a43a6b60abf2593047ad4e95b47d	examples/prepa_milestones.csv
100644 blob 11414ced7f17c0e7b4774644dd94a84f4b580f9e	examples/prepa_service_matrix_example.csv
100644 blob 230ac13d65918179cf26ec2f59869a1d7cb68580	examples/roadwatch_corridor_join_template.csv
100644 blob 657b42f1877896bfbf9490cb336d29163dd2a15c	examples/roadwatch_segment_template.csv
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	exports/.gitkeep
100644 blob 81c73adc4233e0b2c694086272f796e0afa8d7e3	exports/README.md
100644 blob f1677578b748e2da64551d162c89c16b735d347e	exports/conformance/v1_2/entities.jsonl
100644 blob bad87f4356ce926ed3356914c82dc88df9a6ab0c	exports/conformance/v1_2/funding_awards.jsonl
100644 blob 435e2dd56c372462e6f4b20e2a3cf87c5c4a3018	exports/conformance/v1_2/manifest.json
100644 blob 9717ddef33fcefb45de3f0ddffc56f940e8e1ee5	exports/conformance/v1_2/relationships.jsonl
100644 blob e92704c82b570c16cf0babf33069922c209eab5d	exports/conformance/v1_2/sources.jsonl
100644 blob 562ecf597f44481f0fa8ebfc13bfed86142276c2	exports/conformance/v1_2/transactions.jsonl
100644 blob 03e0e989d7e90c78ef5d2a69985c558a89038212	exports/dashboard/index.html
100644 blob 810f28348f8388ebd9931a77b9f83e00199a36c1	exports/gis/layer_manifest.json
100644 blob 3121d151d2a11810b09dbd4518b1f7f92bb8ea15	exports/graph/edges.csv
100644 blob c12ea3a4e95d59cbb719ec7e5ba6855e740237a3	exports/graph/neo4j_edges.csv
100644 blob b1f2b410fcc75ee0be11ca4bff3e9db64548dfcc	exports/graph/neo4j_nodes.csv
100644 blob a6e01bd0c80c478df058dccdb2b0ff3db5ab3ac8	exports/graph/nodes.csv
100644 blob 175eeda88d6f545476b584a7c42ed9b6e2325e10	exports/reports/analyst_reports_manifest.json
100644 blob a92ebe298897d27f31461de3e864d71a59f29d5c	exports/reports/source_drilldown.json
100644 blob 897692fbcf36b118a4f0a5fe4ecaf14f212f6f06	exports/samples/entities.sample.jsonl
100644 blob 5577b66ec73ade1a60a6c53bbef6c88ac3d1550a	exports/samples/funding_awards.sample.jsonl
